City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bredasdorp,-34.5322,20.0403,27.63,30,0,3.04,ZA,1744984186
1,mitu,1.1983,-70.1733,26.15,92,89,0.55,CO,1744983939
2,quelimane,-17.8786,36.8883,26.97,83,75,2.06,MZ,1744984186
3,edinburgh of the seven seas,-37.0676,-12.3116,15.02,65,99,5.45,SH,1744984186
4,waitangi,-43.9535,-176.5597,14.34,95,100,2.24,NZ,1744984187
5,kingston,17.997,-76.7936,28.42,65,20,1.54,JM,1744983691
6,grytviken,-54.2811,-36.5092,3.31,68,26,0.79,GS,1744984187
7,saint-philippe,-21.3585,55.7679,26.29,83,49,3.36,RE,1744984187
8,uturoa,-16.7333,-151.4333,25.49,86,100,7.37,PF,1744984187
9,bethel,41.3712,-73.414,13.97,35,89,1.34,US,1744984188
10,avarua,-21.2078,-159.775,25.03,65,75,5.66,CK,1744984029
11,bikenibeu village,1.3673,173.1241,26.98,94,40,2.57,KI,1744984188
12,hongwon,40.0253,127.9558,10.87,73,100,1.48,KP,1744984188
13,hithadhoo,-0.6,73.0833,29.11,74,25,5.67,MV,1744984188
14,priargunsk,50.3691,119.1012,2.41,82,100,2.46,RU,1744984188
15,newman,37.3138,-121.0208,10.59,88,6,1.86,US,1744984105
16,quthing,-30.4,27.7003,18.05,47,87,3.13,LS,1744984188
17,tsiombe,-25.3,45.4833,24.87,63,100,3.1,MG,1744984189
18,tiksi,71.6872,128.8694,-5.4,97,100,1.03,RU,1744983995
19,nema,57.5067,50.5011,18.35,47,25,3.38,RU,1744984189
20,blackmans bay,-43.0167,147.3167,17.07,91,100,1.24,AU,1744984189
21,longyearbyen,78.2186,15.6401,-5.09,74,75,0.51,SJ,1744984189
22,port douglas,-16.4833,145.4667,24.54,85,90,2.78,AU,1744984189
23,ilulissat,69.2167,-51.1,-0.99,64,20,2.57,GL,1744984189
24,aripuana,-9.1667,-60.6333,31.82,58,26,0.82,BR,1744984189
25,stanley,54.868,-1.6985,12.5,66,20,4.63,GB,1744984189
26,ushuaia,-54.8,-68.3,5.81,87,20,3.6,AR,1744984112
27,queenstown,-31.8976,26.8753,22.86,26,59,2.42,ZA,1744983931
28,port-aux-francais,-49.35,70.2167,3.28,63,95,14.25,TF,1744984190
29,yellowknife,62.456,-114.3525,-1.99,90,75,9.77,CA,1744984190
30,puerto natales,-51.7236,-72.4875,10.25,57,40,8.75,CL,1744983901
31,indramayu,-6.3264,108.32,30.46,84,100,3.7,ID,1744984190
32,lebu,-37.6167,-73.65,12.19,68,100,7.63,CL,1744984190
33,adamstown,-25.066,-130.1015,24.45,84,100,6.44,PN,1744984191
34,dudinka,69.4058,86.1778,-13.23,94,95,4.49,RU,1744984123
35,udachny,66.4167,112.4,2.29,93,100,5.15,RU,1744984191
36,papatowai,-46.5619,169.4708,13.75,97,100,2.17,NZ,1744984191
37,qurayyat,31.3318,37.3428,29.1,8,0,3.09,SA,1744984191
38,hawaiian paradise park,19.5933,-154.9731,21.05,92,75,2.06,US,1744984191
39,shangzhi,45.2167,127.9667,6.38,59,16,3.16,CN,1744984191
40,vanino,49.0869,140.2543,0.25,97,77,0.91,RU,1744984192
41,albany,42.6001,-73.9662,10.23,39,74,1.79,US,1744983714
42,luderitz,-26.6481,15.1594,19.15,67,81,3.51,NA,1744984192
43,east ballina,-28.8667,153.5833,18.02,86,4,2.74,AU,1744984192
44,nova vicosa,-17.8919,-39.3719,27.06,81,63,2.64,BR,1744984122
45,hamilton,39.1834,-84.5333,21.54,47,52,2.68,US,1744984143
46,st. john's,47.5649,-52.7093,10.08,67,20,6.69,CA,1744983634
47,qaqortoq,60.7167,-46.0333,3.67,61,100,5.61,GL,1744984192
48,lospalos,-8.5186,127.0025,22.09,94,100,1.77,TL,1744984193
49,port lincoln,-34.7333,135.8667,20.6,78,100,3.47,AU,1744984193
50,midvagur,62.0511,-7.1939,4.46,87,100,6.69,FO,1744984193
51,constantia,44.1833,28.65,11.38,81,90,4.44,RO,1744984193
52,linhares,-19.3911,-40.0722,26.52,80,100,2.71,BR,1744983901
53,punta arenas,-53.15,-70.9167,5.06,87,0,1.54,CL,1744984124
54,hermanus,-34.4187,19.2345,28.78,55,0,2.25,ZA,1744984193
55,la passe,45.5549,-0.8967,21.39,54,100,5.73,FR,1744984193
56,badger,64.8,-147.5333,2.93,88,100,1.54,US,1744984194
57,wailua homesteads,22.0669,-159.378,22.44,90,75,5.14,US,1744984194
58,malango,-2.9627,119.9001,19.98,97,100,1.13,ID,1744984194
59,bela cruz,-3.0506,-40.1678,30.89,58,88,4.36,BR,1744984194
60,port saint john's,-31.6229,29.5448,22.31,66,96,6.61,ZA,1744984194
61,wad medani,14.4012,33.5199,40.24,4,63,4.46,SD,1744984194
62,tutoia,-2.7619,-42.2744,30.33,62,18,4.69,BR,1744984194
63,touros,-5.1989,-35.4608,31.06,57,63,6.7,BR,1744984195
64,kodiak,57.79,-152.4072,1.73,64,0,5.66,US,1744984032
65,upper grand lagoon,30.1633,-85.7408,22.81,79,0,4.12,US,1744984195
66,cidade velha,14.9167,-23.6167,26.26,53,0,8.75,CV,1744984195
67,college,64.8569,-147.8028,2.97,83,75,1.54,US,1744984195
68,pudozh,61.8099,36.5345,13.17,81,52,2.07,RU,1744984195
69,sao vicente,-23.9631,-46.3919,26.67,70,40,1.54,BR,1744984195
70,ancud,-41.8697,-73.8203,10.38,74,17,1.79,CL,1744984195
71,tolanaro,-25.0319,46.9987,24.64,82,97,2.29,MG,1744984196
72,slave lake,55.2834,-114.769,0.99,55,75,5.14,CA,1744984196
73,tura,25.5198,90.2201,22.33,83,100,1.36,IN,1744984196
74,berezovo,63.9381,65.0419,-3.3,79,95,2.19,RU,1744984196
75,tazovsky,67.4667,78.7,-10.97,91,100,7.06,RU,1744984196
76,sittwe,20.15,92.9,28.42,72,1,2.92,MM,1744984197
77,holualoa,19.6228,-155.9522,20.31,84,100,0.89,US,1744984197
78,muynoq,43.7683,59.0214,15.4,32,100,4.37,UZ,1744984197
79,rawlins,41.7911,-107.2387,-6.47,86,100,7.72,US,1744984197
80,bandarban,22.1965,92.2262,25.11,80,45,0.98,BD,1744984197
81,fort bragg,35.139,-79.006,20.93,71,0,2.68,US,1744983999
82,pisco,-13.7,-76.2167,20.03,83,100,0.51,PE,1744984198
83,twin falls,42.3505,-114.6445,-1.71,86,100,4.63,US,1744984198
84,minas de marcona,-15.2119,-75.1103,18.05,65,81,4.33,PE,1744984198
85,bilibino,68.0546,166.4372,-16.26,100,99,0.9,RU,1744984198
86,rudbar,30.15,62.6,22.77,26,0,9.38,AF,1744984198
87,xining,36.6167,101.7667,13.71,11,1,2.62,CN,1744984198
88,callao,-12.0667,-77.15,19.16,82,0,1.54,PE,1744983960
89,alofi,-19.0595,-169.9187,23.94,94,40,3.6,NU,1744984198
90,manicore,-5.8092,-61.3003,31.96,58,54,1.31,BR,1744984199
91,nemuro,43.3236,145.575,3.5,87,100,3.74,JP,1744984199
92,kerman,30.2832,57.0788,19.92,19,0,5.14,IR,1744983915
93,invercargill,-46.4,168.35,12.23,98,100,1.4,NZ,1744984199
94,paka,4.6374,103.4368,25.96,89,0,0.51,MY,1744984199
95,qamdo,31.1667,97.2333,8.73,18,99,0.54,CN,1744984199
96,tabou,4.423,-7.3528,30.03,69,12,2.82,CI,1744984199
97,jamestown,42.097,-79.2353,15.57,35,100,3.13,US,1744984030
98,tindouf,27.6711,-8.1474,30.25,9,11,4.63,DZ,1744984200
99,nova sintra,14.8667,-24.7167,21.6,80,5,10.49,CV,1744984200
100,sitka,57.0531,-135.33,6.94,70,100,2.57,US,1744984200
101,mhamid,29.82,-5.72,27.96,9,1,2.45,MA,1744984200
102,la'ie,21.6477,-157.9253,22.98,87,56,1.34,US,1744984200
103,znamensk,48.5842,45.7338,23.21,24,41,2.41,RU,1744984200
104,fale old settlement,-9.3852,-171.2468,28.07,77,29,1.96,TK,1744984200
105,kraksaan,-7.7585,113.3962,24.36,87,100,2.34,ID,1744984200
106,olonkinbyen,70.9221,-8.7187,-4.04,71,41,5.33,SJ,1744984201
107,atafu village,-8.5421,-172.5159,28.36,75,13,2.71,TK,1744984201
108,thunder bay,48.4001,-89.3168,2.99,93,100,2.57,CA,1744983963
109,keflavik,64.0049,-22.5624,6.24,49,0,4.63,IS,1744984201
110,maxixe,-23.8597,35.3472,25.9,61,40,2.24,MZ,1744984201
111,chipinge,-20.1883,32.6236,17.73,73,100,3.05,ZW,1744984201
112,isafjordur,66.0755,-23.124,1.37,74,9,1.31,IS,1744984201
113,arraial do cabo,-22.9661,-42.0278,26.98,74,40,4.12,BR,1744984202
114,kingman,35.1894,-114.053,8.4,45,0,1.54,US,1744984202
115,mount gambier,-37.8333,140.7667,13.4,91,100,2.25,AU,1744984202
116,ribeira grande,38.5167,-28.7,18.22,68,40,8.23,PT,1744984202
117,tra vinh,9.9347,106.3453,28.04,78,100,2.25,VN,1744984202
118,horta,38.5333,-28.6333,17.8,85,40,8.23,PT,1744984202
119,frankfort,-27.2667,28.4833,15.66,62,100,1.47,ZA,1744984202
120,rwamagana,-1.9487,30.4347,21.95,71,98,0.64,RW,1744984203
121,klyuchi,52.2667,79.1667,0.65,63,75,4.96,RU,1744984203
122,west island,-12.1568,96.8225,26.99,89,75,8.75,CC,1744984203
123,margaret river,-33.95,115.0667,13.91,71,66,3.64,AU,1744984203
124,stephenville,32.2207,-98.2023,22.3,73,0,4.12,US,1744984203
125,sinan,34.8262,126.1086,11.47,100,100,4.68,KR,1744984203
126,chilliwack,49.1747,-121.9443,7.23,81,53,0.51,CA,1744984203
127,jinchang,38.4953,102.1739,13.71,15,7,2.91,CN,1744984203
128,aasiaat,68.7098,-52.8699,-4.05,74,100,0.86,GL,1744984204
129,ballina,-28.8667,153.5667,18.02,86,4,2.74,AU,1744984204
130,hailey,43.5196,-114.3153,-0.67,37,0,8.49,US,1744984204
131,port mathurin,-19.6833,63.4167,27.29,78,13,8.34,MU,1744984204
132,dali,25.7,100.1833,16.05,59,34,2.96,CN,1744984204
133,utrik,11.2278,169.8474,26.9,74,83,8.38,MH,1744984204
134,williams lake,52.1415,-122.1445,1.76,64,20,0.0,CA,1744984204
135,north branch,45.5113,-92.9802,7.29,94,100,6.71,US,1744984204
136,tezpur,26.6333,92.8,25.45,59,89,2.49,IN,1744984205
137,hohoe,7.1518,0.4736,36.52,40,80,1.23,GH,1744984205
138,lebanon,36.2081,-86.2911,21.36,56,0,6.17,US,1744984013
139,vila velha,-20.3297,-40.2925,26.97,74,75,3.09,BR,1744984147
140,katabu,-4.9333,122.5167,24.22,93,99,0.53,ID,1744984205
141,georgetown,5.4112,100.3354,29.97,78,20,4.12,MY,1744983872
142,cannonvale,-20.2833,148.7,24.66,71,40,2.49,AU,1744984205
143,petauke,-14.2426,31.3253,22.26,83,83,2.81,ZM,1744984205
144,whitehorse,60.7161,-135.0538,2.43,46,20,5.14,CA,1744983944
145,plastun,44.7561,136.2939,4.04,94,100,2.61,RU,1744984206
146,iqaluit,63.7506,-68.5145,-3.15,68,100,7.2,CA,1744984206
147,hami,42.8,93.45,18.5,21,100,2.48,CN,1744984206
148,ternate,0.8,127.4,27.07,81,34,2.48,ID,1744984206
149,rabaul,-4.1967,152.1721,27.12,78,100,2.25,PG,1744984206
150,launceston,-41.45,147.1667,15.8,94,100,3.6,AU,1744984147
151,pierre,44.3683,-100.351,4.92,67,75,6.17,US,1744984207
152,manadhoo,5.7667,73.3833,29.05,73,6,4.3,MV,1744984207
153,zaozersk,69.4005,32.4476,3.92,96,100,4.9,RU,1744984207
154,iskateley,67.6803,53.1512,-0.84,96,100,4.91,RU,1744984207
155,mariehamn,60.0973,19.9348,8.92,87,40,1.03,AX,1744984207
156,shiraz,29.6036,52.5388,23.69,10,0,7.2,IR,1744984207
157,codrington,-38.2667,141.9667,16.01,84,100,1.42,AU,1744984208
158,nha trang,12.25,109.1833,28.0,82,4,1.98,VN,1744984208
159,lhokseumawe,5.1801,97.1507,26.78,86,48,2.0,ID,1744984208
160,isabela,6.7085,121.9711,27.03,83,79,1.13,PH,1744984208
161,severo-yeniseyskiy,60.3725,93.0408,-8.7,86,99,4.14,RU,1744984208
162,as sulayyil,20.4607,45.5779,35.33,11,0,6.05,SA,1744984208
163,lenbe,19.7,-72.4,24.78,82,94,3.74,HT,1744984208
164,pacific grove,36.6177,-121.9166,12.06,87,100,3.6,US,1744984208
165,duong dong,10.2167,103.9667,27.0,89,40,2.57,VN,1744984209
166,mikuni,36.2171,136.1519,16.39,87,84,1.51,JP,1744984209
167,hadibu,12.65,54.0333,28.58,54,0,1.41,YE,1744984209
168,jaisalmer,26.9147,70.9181,36.81,10,0,12.2,IN,1744984209
169,belyy yar,53.6039,91.3903,1.94,35,0,6.0,RU,1744984209
170,lihue,21.9789,-159.3672,22.77,88,75,5.14,US,1744984209
171,port maria,18.3685,-76.8895,27.99,68,80,7.24,JM,1744984209
172,puerto ayora,-0.7393,-90.3518,25.31,100,91,0.45,EC,1744984209
173,huilong,31.8111,121.655,18.28,95,85,9.04,CN,1744984049
174,barabai,-2.5833,115.3833,23.87,92,43,0.68,ID,1744984210
175,brookings,44.3114,-96.7984,5.66,63,100,7.72,US,1744984210
176,alnashi,56.1874,52.4792,17.32,59,61,4.62,RU,1744984210
177,san patricio,28.017,-97.5169,23.97,82,76,8.85,US,1744984210
178,coronel dorrego,-38.7187,-61.2873,13.34,63,0,8.66,AR,1744984210
179,gadzhiyevo,69.2551,33.3362,4.1,94,100,4.75,RU,1744984210
180,boende,-0.2167,20.8667,28.27,67,95,0.51,CD,1744984210
181,linxia chengguanzhen,35.6003,103.2064,12.5,41,0,1.47,CN,1744984211
182,novi pazar,43.1367,20.5122,18.05,49,100,2.73,RS,1744984211
183,mount pearl,47.5166,-52.7813,9.19,64,20,6.69,CA,1744984211
184,morehead city,34.7229,-76.726,22.79,67,0,3.13,US,1744983922
185,port alfred,-33.5906,26.891,21.77,76,80,3.58,ZA,1744984211
186,pathein,16.7833,94.7333,28.05,74,12,3.47,MM,1744984211
187,flying fish cove,-10.4217,105.6791,25.82,94,20,2.06,CX,1744984212
188,howrah,22.5892,88.3103,26.0,78,75,3.09,IN,1744984212
189,fort st. john,56.2499,-120.8529,5.94,49,75,2.57,CA,1744984212
190,nelson bay,-32.7167,152.15,18.33,94,0,1.34,AU,1744984212
191,kargil,34.5667,76.1,2.69,65,100,2.91,IN,1744984212
192,port blair,11.6667,92.75,28.02,83,40,1.54,IN,1744984212
193,concepcion del bermejo,-26.5993,-60.9462,29.44,45,100,2.9,AR,1744984212
194,kruisfontein,-34.0033,24.7314,25.76,34,6,2.98,ZA,1744984213
195,topolobampo,25.6,-109.05,20.95,64,100,5.66,MX,1744984213
196,vadso,70.0744,29.7487,1.09,93,100,8.23,NO,1744984213
197,kourou,5.1552,-52.6478,27.24,87,95,4.02,GF,1744984213
198,prado,-17.3411,-39.2208,26.88,84,29,1.92,BR,1744984213
199,santa cruz,-17.8,-63.1667,25.7,88,75,6.69,BO,1744984106
200,beau vallon,-20.4189,57.6953,28.13,74,40,3.6,MU,1744984213
201,colonia,50.9333,6.95,11.64,70,100,2.57,DE,1744984214
202,kalianget,-7.05,113.9333,25.98,89,100,4.61,ID,1744984214
203,port elizabeth,-33.918,25.5701,22.4,79,0,8.75,ZA,1744984214
204,ciudad nueva,-17.9837,-70.2356,14.54,77,100,1.03,PE,1744984214
205,mugia,43.1041,-9.2179,14.39,85,69,9.59,ES,1744984214
206,laguna,38.421,-121.4238,10.68,89,75,3.09,US,1744984209
207,tateyama,34.9833,139.8667,17.58,89,2,9.06,JP,1744984214
208,ghadamis,30.1337,9.5007,29.41,15,0,3.7,LY,1744984215
209,teknaf,20.8624,92.3058,27.33,73,1,1.52,BD,1744984215
210,coquimbo,-29.9533,-71.3436,11.85,100,100,1.54,CL,1744984215
211,port shepstone,-30.7414,30.455,21.84,67,100,5.07,ZA,1744984215
212,anadyr,64.75,177.4833,-9.72,92,40,1.0,RU,1744984215
213,san antonio,29.4241,-98.4936,22.75,86,75,4.12,US,1744983970
214,chonchi,-42.6128,-73.8092,10.62,81,30,1.12,CL,1744984216
215,cill airne,52.05,-9.5167,10.03,93,100,5.66,IE,1744984216
216,arawa,-6.2132,155.5367,25.35,90,100,1.09,PG,1744984216
217,businga,3.3333,20.8833,34.41,37,98,2.1,CD,1744984216
218,salalah,17.0151,54.0924,31.05,70,0,5.66,OM,1744984216
219,preobrazheniye,42.9019,133.9064,6.67,90,40,2.83,RU,1744984216
220,hammerfest,70.6634,23.6821,0.25,100,100,10.8,NO,1744984216
221,araguaina,-7.1911,-48.2072,31.64,60,47,0.75,BR,1744984216
222,guerrero negro,27.9769,-114.0611,15.14,73,43,3.25,MX,1744984217
223,kurmuk,10.55,34.2833,39.23,7,10,3.42,SD,1744984217
224,hastings,50.8552,0.5729,16.86,71,98,5.03,GB,1744984217
225,kone,-21.0595,164.8658,19.42,88,100,1.19,NC,1744984217
226,kapuskasing,49.4169,-82.4331,3.0,100,100,4.12,CA,1744984217
227,haiku-pauwela,20.9219,-156.3051,21.81,83,0,4.02,US,1744984218
228,manokwari,-0.8667,134.0833,26.08,83,100,1.83,ID,1744984218
229,christchurch,-43.5333,172.6333,16.06,97,100,1.79,NZ,1744984112
230,kavaratti,10.5669,72.642,28.97,66,32,4.11,IN,1744984218
231,mikhaylovskoye,51.8239,79.7172,1.54,72,98,4.01,RU,1744984218
232,hit,33.6416,42.8251,27.39,14,0,5.77,IQ,1744984218
233,cambria,35.5641,-121.0808,11.8,87,17,0.45,US,1744984218
234,cabedelo,-6.9811,-34.8339,31.37,62,4,5.88,BR,1744984219
235,sakaiminato,35.55,133.2333,18.99,82,20,5.14,JP,1744984219
236,ebon,4.582,168.6964,27.19,83,100,6.84,MH,1744984219
237,dunedin,-45.8742,170.5036,13.8,99,100,3.66,NZ,1744984219
238,afaahiti,-17.75,-149.2833,26.0,81,100,8.31,PF,1744984219
239,gozyeri,40.866,32.5417,18.82,33,14,4.84,TR,1744984219
240,ust-nera,64.5667,143.2,-13.86,96,43,1.8,RU,1744984219
241,weno,7.4515,151.8468,27.97,83,75,2.06,FM,1744984220
242,wakema,16.6,95.1833,28.48,68,35,4.82,MM,1744984220
243,mount holly,35.2982,-81.0159,18.72,72,5,0.89,US,1744984220
244,pontinia,41.4109,13.0441,16.78,76,75,2.24,IT,1744984220
245,torres,-29.3353,-49.7269,25.78,71,0,1.37,BR,1744984220
246,kenai,60.5544,-151.2583,1.19,100,100,0.0,US,1744984220
247,boguchany,58.3814,97.4531,-2.4,71,56,4.45,RU,1744984220
248,rio grande,-32.035,-52.0986,23.78,76,10,1.11,BR,1744984044
249,thompson,55.7435,-97.8558,-13.91,78,75,4.63,CA,1744984089
250,riyadh,24.6877,46.7219,29.89,16,3,5.12,SA,1744983901
251,portland,45.5234,-122.6762,8.53,73,0,0.89,US,1744984182
252,puerto baquerizo moreno,-0.9,-89.6,24.98,88,47,3.09,EC,1744984028
253,sainte-anne-des-monts,49.124,-66.4924,0.93,69,43,9.77,CA,1744984221
254,zapata,26.9073,-99.2714,24.36,68,57,8.74,US,1744984222
255,cabo san lucas,22.8909,-109.9124,21.25,60,95,4.85,MX,1744984222
256,pasni,25.2631,63.471,27.62,75,0,11.11,PK,1744984222
257,al 'amarah,31.8406,47.1396,29.86,12,0,3.51,IQ,1744984222
258,zalingei,12.9096,23.4741,37.13,6,26,2.65,SD,1744984223
259,ataq,14.5377,46.8319,29.75,29,1,9.15,YE,1744984223
260,fuerte olimpo,-21.0415,-57.8738,29.78,71,2,3.73,PY,1744984223
261,tromso,69.6496,18.957,3.01,81,75,4.12,NO,1744984223
262,mahdia,35.5047,11.0622,22.37,45,100,6.76,TN,1744984223
263,sinabang,2.4803,96.3801,27.19,81,51,2.08,ID,1744984223
264,gazi,35.3253,25.0669,22.0,67,20,4.63,GR,1744984223
265,panauti,27.5814,85.5124,20.18,78,20,2.06,NP,1744984223
266,al ghayzah,16.2079,52.176,29.45,56,0,7.28,YE,1744984224
267,gagarin,55.5529,34.9954,21.99,59,56,4.87,RU,1744984224
268,dzhambeyty,50.2536,52.595,20.63,41,93,4.05,KZ,1744984224
269,beira,-19.8436,34.8389,25.05,88,100,5.81,MZ,1744984132
270,carnarvon,-24.8667,113.6333,23.28,63,0,11.45,AU,1744984224
271,poronaysk,49.2167,143.1167,0.24,85,26,1.36,RU,1744984224
272,bandar abbas,27.1865,56.2808,28.99,58,0,7.2,IR,1744984224
273,ciudad satelite,19.5167,-99.25,17.16,42,58,1.14,MX,1744984224
274,ciudad manuel doblado,20.7333,-101.9333,19.46,29,38,1.99,MX,1744984225
275,tamanrasset,22.785,5.5228,32.95,9,0,3.6,DZ,1744984225
276,bethanie,-26.4833,17.15,30.89,18,0,3.26,NA,1744984225
277,halifax,44.6453,-63.5724,8.03,52,6,3.13,CA,1744983693
278,nar'yan-mar,67.6713,53.087,-0.78,96,100,4.96,RU,1744984225
